animal_id,animal_name,gender,age,shelter_id,bio,breed_id,color,size,medical_id
43693819,Cirrus,Male,Young,8,"Cirrus is a very active 8-10 month old gray tabby short-haired cat. This talkative boy is friendly, playful and energetic....",Domestic Short Hair,Tabby (Gray / Blue / Silver),Medium,none
43523170,Fritzy & Fonzy,Male,Baby,8,"Fritzy and Fonzy are two adorable black &amp; white kittens, about 6 months old. They were found on the street...",Domestic Short Hair,Black & White / Tuxedo,Medium,none
43041641,Lucy,Female,Young,8,My name is Lucy and my four babies and I were rescued by The Cat Connection. My babies have all...,Domestic Short Hair,Gray & White,Small,none
42966237,Marty,Male,Adult,8,"Marty is a very friendly, sweet and curious four year-old. He purrs a lot and really likes to be around...",Domestic Short Hair,Black & White / Tuxedo,Large,none
42859000,Nickle & Nora,Male,Baby,8,Meet Nickle and Nora -  This brother and sister duo are the cat&#039;s meow. Nickle is a medium to long...,Domestic Short Hair,Tabby (Orange / Red),Medium,none
42782099,Nicky,Female,Young,8,Nicky is a little over a year but looks like a kitten. She was only 5 lbs when we found...,Domestic Short Hair,Calico,Small,none
42635394,Caleb,Male,Adult,8,"Caleb is a sweet and very beautiful male Maine Coon, about 3-4 years old. He’s still a little unsure with...",Domestic Long Hair,,Large,none
42635392,G kittens,Male,Baby,8,Meet the G kittens ... these beautiful 12 week-old medium to long haired sibling kittens are ready for their forever...,Domestic Medium Hair,Black,Medium,none
42475041,"Larry, Linus, Leibs & Lynne",Male,Baby,8,"Meet Linus, Larry, Liebs and Lynne — these three brothers and a sister are now ready for their forever home....",Domestic Short Hair,Tabby (Tiger Striped),Medium,none
42474958,Bailey & Beans,Female,Baby,8,"Meet Bailey &amp; Beans. These two sweet sisters started out as very scared kittens rescued off the street, and are...",Domestic Short Hair,Tabby (Tiger Striped),Medium,none
42363705,Roger & Fancy,Female,Baby,8,"These 14 week-old kitties would do best in a home with cat-savvy kids or adults only. 

Fancy came to her...",Domestic Short Hair,Black,Medium,none
42363680,Ralph & Reggie,Male,Baby,8,"These 14 week-old kitties would do well in a home with a forever family of any kind, including fur or...",Domestic Short Hair,Black,Medium,none
42281378,Hercules & Homer,Male,Baby,8,This sweet 14 week old brother/sister duo are simply too cute for words...so take a look at their pictures and...,Domestic Long Hair,,Medium,none
42280844,Olivia,Female,Adult,8,Olivia is a small grey &amp; white tabby. She is a sweet little girl who likes to rub against people’s...,Domestic Short Hair,Gray & White,Small,none
42091100,Hawkeye,Male,Adult,8,Hawkeye is a large male 3 year-old cat with long grey hair that has splashes of orange. He has a...,Domestic Long Hair,Dilute Tortoiseshell,Large,none
42061549,Chloe,Female,Adult,8,Chloe is a 2 yr old medium/long haired brown tabby with white spots. She weighs 9.5 lbs. She is very...,Domestic Medium Hair,,Medium,none
41882780,Felix,Male,Senior,8,"Felix is a sweet 10 year-old orange &amp; white cat, and you will love him the minute you see him!...",Domestic Short Hair,Orange & White,Large,none
41674352,William,Male,Young,8,"William is a medium haired light orange/ buff tabby. He is a very sweet, loving and playful cat, on the...",Domestic Medium Hair,Buff / Tan / Fawn,Medium,none
44325054,Jasmine,Female,Adult,9,Jasmine is a sweet eight year old female that was surrendered when her family could no longer care for her....,Domestic Short Hair,Black,Medium,none
44325053,Dizzy,Male,Adult,9,Seven year old Dizzy was surrendered to PALS when his family could no longer care for him. He is a...,Tuxedo,Black & White / Tuxedo,Medium,none
44282652,Rusty,Male,Senior,9,Handsome Rusty was found wandering the street and hungry. He was picked up by animal control. Rusty is ten years...,Domestic Short Hair,Orange / Red,Medium,none
44282650,Ollie,Female,Adult,9,Ollie was rescued as part of a group of two moms and several kittens some of which we believe were...,Domestic Short Hair,Gray & White,Medium,none
44365000,Piper,Female,Young,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Piper, a loving...",Australian Shepherd,Brindle,Medium,none
44350216,Emmitt,Male,Young,11,"**Please read Emmett&#039;s entire profile, which includes a link to the adoption application. Thank you!** 

Hello there, I&#039;m Emmet, a...",Hound,"Tricolor (Brown, Black, & White)",Medium,none
44349956,Tucker - local boy,Male,Senior,11,"**Please read Tucker&#039;s entire profile, which includes a link to the adoption application. Thank you!** 

Meet Tucker - a 12...",Wheaten Terrier,White / Cream,Small,none
44349903,Kota,Male,Adult,11,"**Please read Kota&#039;s entire profile, which includes a link to the adoption application. Thank you!** 

Meet Kota, a 5-6 year...",German Shepherd Dog,Bicolor,Large,none
44349900,Emma,Female,Young,11,"**Please read Emma&#039;s entire profile, which includes a link to the adoption application. Thank you!** 

Meet Emma - an 18...",Australian Kelpie,Black,Medium,none
44349896,Louie - local pup,Male,Young,11,"**Please read Louie&#039;s entire profile, which includes a link to the adoption application. Thank you!** 

Meet Louie - a 2...",Beagle,White / Cream,Small,none
44339054,Barney,Male,Baby,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Bart. I&#039;m a...",Dachshund,Yellow / Tan / Blond / Fawn,Small,none
44339031,Skinner,Male,Baby,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Bart. I&#039;m a...",Dachshund,Yellow / Tan / Blond / Fawn,Small,none
44338992,Selma,Female,Baby,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Selma. I&#039;m a...",Dachshund,Yellow / Tan / Blond / Fawn,Small,none
44338979,Nelson,Male,Baby,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Nelson. I&#039;m a...",Dachshund,Yellow / Tan / Blond / Fawn,Small,none
44338969,Marge,Female,Baby,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Marge. I&#039;m a...",Dachshund,Yellow / Tan / Blond / Fawn,Small,none
44338920,Lisa,Female,Baby,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Lisa. I&#039;m a...",Dachshund,Yellow / Tan / Blond / Fawn,Small,none
44338897,Ned,Male,Baby,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Ned. I&#039;m a...",Dachshund,Yellow / Tan / Blond / Fawn,Small,none
44338886,Millhouse,Male,Baby,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Millhouse. I&#039;m a...",Dachshund,Yellow / Tan / Blond / Fawn,Small,none
44338874,Homer,Male,Baby,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Homer. I&#039;m a...",Dachshund,Yellow / Tan / Blond / Fawn,Small,none
44338867,Cathy,Female,Baby,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Cathy. I&#039;m a...",Dachshund,Yellow / Tan / Blond / Fawn,Small,none
44337203,Bart,Male,Baby,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Bart. I&#039;m a...",Dachshund,Yellow / Tan / Blond / Fawn,Small,none
44335620,Bella Mason,Female,Young,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Bella Mason and...",Jack Russell Terrier,Harlequin,Small,none
44334262,Mindy,Female,Senior,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 

Good morning, Let me introduce...",Hound,Golden,Large,none
44334143,Marley,Female,Young,11,"**Please read ***&#039;s entire profile, which includes a link to the adoption application. Thank you!** 
Hi, I&#039;m Marley, a Labador...",Labrador Retriever,Golden,Large,none
44357507,Harvey,Male,Young,12,"You can fill out an adoption application online on our official website.Please contact PittieLove Rescue, Inc. ([email]) for more information...",Pit Bull Terrier,,Medium,none
44332279,Tom Brady n/ Apache,Male,Baby,12,You can fill out an adoption application online on our official website.Adoption Fee: $400&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
44313809,Donnie,Male,Adult,12,You can fill out an adoption application online on our official website.Adoption Fee: $325&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
44296452,Dont'a Hightower n/ Gepetto,Male,Baby,12,You can fill out an adoption application online on our official website.Adoption Fee: $400&amp;#10;&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
44259152,Benjamin Button,Male,Young,12,You can fill out an adoption application online on our official website.Adoption Fee: $325&amp;#10;&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
44259153,Joy n/Jolene,Female,Baby,12,You can fill out an adoption application online on our official website.Adoption Fee: $400&amp;#10;&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
44251861,Julian Edelman n/ Nico,Male,Baby,12,You can fill out an adoption application online on our official website.Adoption Fee: $400&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
44224543,Betty,Female,Young,12,"You can fill out an adoption application online on our official website.&amp;#10;PittieLove Rescue, Inc. a 501c3 orgainization is an all-volunteer,...",Pit Bull Terrier,,Medium,none
44213439,Kiwi,Female,Young,12,You can fill out an adoption application online on our official website.Adoption Fee: $325&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
44198939,Tuna n/ Lola,Female,Senior,12,You can fill out an adoption application online on our official website.Adoption Fee: $325&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
44153662,Jingle,Male,Baby,12,You can fill out an adoption application online on our official website.Adoption Fee: $400&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
44098285,Sully n/ Dozer,Male,Young,12,You can fill out an adoption application online on our official website.Adoption Fee: $325&amp;#10;&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
44014661,Lillie,Female,Young,12,"You can fill out an adoption application online on our official website.&amp;#10;PittieLove Rescue, Inc. a 501c3 orgainization is an all-volunteer,...",Pit Bull Terrier,,Medium,none
43995305,Gabby,Female,Young,12,You can fill out an adoption application online on our official website.Adoption Fee: $325&amp;#10;&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
43968090,Eve,Female,Young,12,"You can fill out an adoption application online on our official website.Please contact PittieLove Rescue, Inc. ([email]) for more information...",Pit Bull Terrier,,Medium,none
43936357,Nova,Female,Young,12,You can fill out an adoption application online on our official website.Adoption Fee: $325&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
43936356,Melody,Female,Adult,12,"You can fill out an adoption application online on our official website.Please contact PittieLove Rescue, Inc. ([email]) for more information...",Pit Bull Terrier,,Medium,none
43874809,Jimmie,Male,Baby,12,You can fill out an adoption application online on our official website.Adoption Fee: $400&amp;#10;&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
43874810,Skipper n/ Carson,Male,Young,12,You can fill out an adoption application online on our official website.Adoption Fee: $400&amp;#10;&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
43833054,Ronnie n/ Elsa,Female,Baby,12,You can fill out an adoption application online on our official website.Adoption Fee: $400&amp;#10;&amp;#10;Our information is current if you are...,Pit Bull Terrier,,Medium,none
43758569,Onyx,Male,Baby,13,Onyx has been in foster care for 6 months now (born July 2018) and he has come so far from...,Domestic Short Hair,Black,Medium,none
43707958,Tula,Female,Baby,13,"Hi, I&#039;m Tula. I&#039;m a little Tuxedo kitten who was rescued and am now living in a foster home. I&#039;ve...",Domestic Short Hair,Black & White / Tuxedo,Medium,none
43693820,Hemingway,Male,Adult,13,"Hemingway is fully vetted, healthy and neutered cat. At about 1.5 years old, he’s a lap cat and loves hanging...",Domestic Long Hair,Black & White / Tuxedo,Medium,none
43511784,Pacino,Male,Adult,13,"Hi, my name is Pacino.  I am your best buddy.  I am a very handsome short-haired, neutered male tuxedo cat....",Domestic Short Hair,Black & White / Tuxedo,Medium,none
43324578,Olivia,Female,Baby,13,"Olivia and her sister Olissa, were born to a feral mother but were captured when they were just a few...",Domestic Short Hair,Black & White / Tuxedo,Medium,none
43324528,Olissa,Female,Baby,13,"Olissa and her sister, Olivia, were born to a feral mother but were captured when they were just a few...",Domestic Short Hair,Black,Medium,none
43306302,Bootsie,Female,Adult,13,I am a beautiful gray and beige dilute spayed tabby.  I was born in 2009 and weigh about 12 lbs....,Domestic Short Hair,Dilute Calico,Medium,none
43198598,Odessa,Female,Baby,13,"Hi my name is Odessa.  I am a pretty female kitten, solid black with two white patches on my belly....",Domestic Short Hair,Black & White / Tuxedo,Medium,none
43198588,Oliver,Male,Baby,13,"Hi, my name is Oliver.  I am a double-pawed male kitten, solid black with white crescent under my chin. My...",Domestic Short Hair,Black & White / Tuxedo,Medium,none
43029164,Luna,Female,Adult,13,"Luna was adopted from BCCC with Zoe, a solid gray shorthair, several years ago. Due to a life change, their...",Domestic Short Hair,Tabby (Gray / Blue / Silver),Medium,none
43029202,Zoe,Female,Adult,13,"Zoe was adopted from BCCC with Luna, a gray tabby, several years ago. Due to a life change, their guardian...",Domestic Medium Hair,Gray / Blue / Silver,Medium,none
42856653,Stormy,Female,Adult,13,"I am Stormy.  I am a beautiful spayed tuxedo female with a big fluffy, curly tail. I was born in...",Tuxedo,Black & White / Tuxedo,Medium,none
42856678,Ralphie,Male,Adult,13,"I am Ralphie. I am a playful, handsome, short-haired, neutered tuxedo male.  I was born in 2017 and weigh about...",Tuxedo,Black & White / Tuxedo,Medium,none
42477758,Addy,Female,Baby,13,Addy is a highly energetic kitten who would be best suited to an active household! She and her sister Heidi...,Domestic Short Hair,Orange / Red,Medium,none
42477873,Heidi,Female,Baby,13,Heidi is a picture perfect kitten. She loves to be held and snuggled like a baby. She and her sister...,Domestic Short Hair,Black,Medium,none
42406532,Minnie,Female,Baby,13,Minnie is an adorable domestic short-hair kitten. She was born late May/early June 2018. She is a tortie with an...,Domestic Short Hair,Tortoiseshell,Medium,none
41924638,Neon,Male,Baby,13,"Hi my name is Neon. I am a flashy little fellow born on or around [date-of-birth]. I am...",Domestic Medium Hair,Black & White / Tuxedo,Medium,none
41876818,HuggyBear,Male,Baby,13,"Huggy is the quintessential kitten. He’s sweet and energetic, and only wants to be where his people are. He loves...",Domestic Short Hair,Black,Medium,none
41689436,Gronk,Male,Young,13,"My name is Gronk. I am a small (7lb), black, long-haired, neutered male. I was born in 2017. I am...",Domestic Long Hair,Black,Medium,none
41647022,Spice,Female,Young,13,Spice was surrendered to her foster home in the fall of 2017 at the approximate age of 4 months. She...,Domestic Short Hair,Tabby (Buff / Tan / Fawn),Medium,none
44356077,Cinna,Male,Young,14,"COURTESY POST - PLEASE CONCAT MARY LOU FOR FASTER RESPONSE.
[email]

Hi! My name is Cinna! I’m a 3-year old,...",Boxer,Brindle,Medium,none
44326274,Domino,Male,Young,14,"COURTESY POST - CONTACT MARY LOU FOR QUICKER RESPONSE AT
[email]

My name is Domino, and I’m two years old....",American Staffordshire Terrier,,Medium,none
44253664,Frank,Male,Young,14,"THIS IS A COURTESY POST. PLEASE DO NOT CONTACT MASSPAWS. SEE DETAILS BELOW	
Frank, aka ? &quot;Frank the Tank&quot;, Francis,...",Pit Bull Terrier,Gray / Blue / Silver,Large,none
44186046,Gigi,Female,Young,14,"I am a beautiful grey bully with piercing amber eyes. 
I weigh in at 70 lbs-short and beefy.

I am...",American Staffordshire Terrier,,Large,none
44160290,Samson,Male,Young,14,"COURTESY POST - FOR QUICKER REPLY PLEASE CONTACT MARY LOU AT
[email]


Hello! My name is Samson, but I also...",American Bulldog,Brown / Chocolate,Medium,none
44105270,Govenor,Male,Adult,14,"COURTESY POST - FOR QUICKER RESPONSE CONTACT MARY LOU AT [email]

FOSTER AND/OR ADOPTER NEEDED ASAP!!

‘Ello, Governor! My name...",Labrador Retriever,,Medium,none
44105266,Moose,Male,Young,14,"COURTESY POST - for quicker response please contact [email] for an application.

My name is Moose, and I’m a shepherd...",Shepherd,Apricot / Beige,Medium,none
44070075,Cooper,Male,Adult,14,"COURTESY POST

Hi! My name is Cooper and I’m a 4-year old Siberian Husky mix.

I’m proud to say I...",Siberian Husky,,Medium,none
44059379,Nakita,Female,Young,14,"COURTESY POST 

Nakita: 3 yrs, 42-lb, sweet, fun pittie mix needs home, love, &amp; time to destress after months in...",Pit Bull Terrier,Black,Medium,none
44049256,Newman,Male,Adult,14,"Newman is 4 years old neutered and up-to-date on vaccinations. About 55 lbs   Not cat tested, no children under 10....",Pit Bull Terrier,Brindle,Medium,none
44049073,Bubba,Male,Young,14,"COURTESY POST. DO NOT CONTACT MASSPAWS.

My name is Bubba and I am a 3 year old Beagle looking for...",Beagle,"Tricolor (Brown, Black, & White)",Medium,none
43935735,Frankie,Male,Young,14,"COURTESY POST - FOR QUICKER RESPONSE EMAIL Mary Lou at [email]

I’m Frankie and I am a survivor.  

I was...",American Staffordshire Terrier,Gray / Blue / Silver,Medium,none
43875761,Hippo,Male,Adult,14,"COURTESY POST - FOR QUICKER INFORMATION PLEASE CONTACT MARY LOU AT [email]

Our &quot;blue nose meatballs&quot; are temporarily SAFE with...",American Staffordshire Terrier,,Large,none
43875741,Moose,Male,Adult,14,"COURTESY POST - FOR QUICKER INFORMATION PLEASE CONTACT MARY LOU AT [email]

Our &quot;blue nose meatballs&quot; are temporarily SAFE with...",American Staffordshire Terrier,,Large,none
43766693,Java,Female,Adult,14,"COURTESY POST - FOR QUICKER RESPONSE PLEASE CONTACT MARY LOU AT [email] or PAM AT [email]

Needs A Home With...",Terrier,Brindle,Medium,none
43725117,Leo,Male,Adult,14,"COURTESY POST - FOR QUICKER RESPONSE PLEASE EMAIL MARY LOU AT [email] or PAM at [email]

Leo is a lovable...",Labrador Retriever,Black,Large,none
43660060,Godiva,Female,Adult,14,"COURTESY POST for quicker response please email Diane at [email]

MEET GODIVA! She’s a 3-year old, 60-lb spayed female in...",Labrador Retriever,Black,Medium,none
43617111,Bentley,Male,Adult,14,"COURTESY POST - FOR QUICKER RESPONSE CONTACT PAM AT [email] OR MARY LOU AT [email]

I AM A CANCER SURVIVOR...",Doberman Pinscher,Red / Chestnut / Orange,Large,none
43561480,Teddy,Male,Adult,14,"COURTESY POST - FOR QUICKER RESPONSE PLEASE CONTACT PAM AT [email] or MARY LOU AT [email]

We are looking for...",Collie,"Tricolor (Brown, Black, & White)",Medium,none
43347021,Frankie,Male,Young,14,"COURTESY POST - FOR QUICKER REPLY PLEASE EMAIL PAM AT [email] or MARY LOU AT [email]

Do you know what...",American Staffordshire Terrier,White / Cream,Medium,none
44327503,Hazel,Female,Young,15,"Hazel is a young cat, just over 2 years old.  She starts out shy in new situations but will warm...",Domestic Long Hair,Tabby (Brown / Chocolate),Medium,none
